# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall --Wno-fatal -Wno-PINCONNECTEMPTY -Wno-EOFNEWLINE -CFLAGS -O3 -I./../../../sim_pc -LDFLAGS -O3 --prefix Vmain --cc main_fixed.v --exe ./main.cpp -I./../../../rtl -I./../../../rtl/ao486 -I./../../../rtl/common -I./../../../rtl/soc/pc_bus -I./../../../rtl/ao486/memory -I./../../../rtl/ao486/pipeline --build"
S      7458  1115008  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/memory_write.v"
S      4011  1115009  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/prefetch.v"
S      5424  1115010  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/prefetch_control.v"
S      4819  1115011  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/prefetch_fifo.v"
S     34677  1115012  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/tlb.v"
S      2096  1115013  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/tlb_memtype.v"
S     37746  1115014  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/tlb_regs.v"
S      2411  1115016  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/condition.v"
S     14180  1115017  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/decode.v"
S      4974  1115018  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/decode_commands.v"
S      9263  1115019  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/decode_prefix.v"
S     10465  1115020  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/decode_ready.v"
S      5383  1115021  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/decode_regs.v"
S     39128  1115022  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute.v"
S     14011  1115023  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute_commands.v"
S      8832  1115024  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute_divide.v"
S      3859  1115025  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute_multiply.v"
S      7319  1115026  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute_offset.v"
S     17859  1115027  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute_shift.v"
S      4566  1115028  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/fetch.v"
S     11266  1115029  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/microcode.v"
S      3023  1115030  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/microcode_commands.v"
S     66481  1115994  1766134915   801863218  1766134915   801863218 "../../../rtl/ao486/pipeline/pipeline.v"
S     50267  1115032  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read.v"
S      9144  1115033  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read_commands.v"
S      5632  1115034  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read_debug.v"
S     17966  1115035  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read_effective_address.v"
S     12940  1115036  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read_mutex.v"
S     11900  1115037  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read_segment.v"
S     74656  1115038  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write.v"
S     19846  1115039  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write_commands.v"
S     11599  1115040  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write_debug.v"
S     32195  1115041  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write_register.v"
S      5156  1115042  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write_stack.v"
S      5290  1115043  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write_string.v"
S      4036  1115044  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/startup_default.v"
S      3402  1115047  1766133943   977868832  1766133943   977868832 "../../../rtl/common/simple_fifo.v"
S      2161  1115048  1766133943   977868832  1766133943   977868832 "../../../rtl/common/simple_mult.v"
S      1843  1115049  1766133943   977868832  1766133943   977868832 "../../../rtl/common/simple_ram.v"
S  13920736   627476  1763373562   614813510  1743199713           0 "/usr/bin/verilator_bin"
S      5345   627648  1763373562   642813510  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   627649  1763373562   642813510  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      2267  1114420  1766134916   953863250  1766134916   953863250 "main_fixed.v"
T      6101  1116026  1766135459   645866333  1766135459   645866333 "obj_dir/Vmain.cpp"
T      4249  1116025  1766135459   645866333  1766135459   645866333 "obj_dir/Vmain.h"
T      1970  1116046  1766135459   781866321  1766135459   781866321 "obj_dir/Vmain.mk"
T      8492  1116024  1766135459   645866333  1766135459   645866333 "obj_dir/Vmain__ConstPool_0.cpp"
T       809  1116020  1766135459   645866333  1766135459   645866333 "obj_dir/Vmain__Syms.cpp"
T      1101  1116023  1766135459   645866333  1766135459   645866333 "obj_dir/Vmain__Syms.h"
T       293  1116041  1766135459   769866322  1766135459   769866322 "obj_dir/Vmain__TraceDecls__0__Slow.cpp"
T   1230678  1116043  1766135459   781866321  1766135459   781866321 "obj_dir/Vmain__Trace__0.cpp"
T   2187979  1116040  1766135459   769866322  1766135459   769866322 "obj_dir/Vmain__Trace__0__Slow.cpp"
T      2787  1116044  1766135459   781866321  1766135459   781866321 "obj_dir/Vmain__Trace__1.cpp"
T      2268  1116042  1766135459   769866322  1766135459   769866322 "obj_dir/Vmain__Trace__1__Slow.cpp"
T    365198  1116028  1766135459   649866333  1766135459   649866333 "obj_dir/Vmain___024root.h"
T   1044949  1116036  1766135459   717866326  1766135459   717866326 "obj_dir/Vmain___024root__DepSet_h3334316c__0.cpp"
T    926994  1116031  1766135459   665866331  1766135459   665866331 "obj_dir/Vmain___024root__DepSet_h3334316c__0__Slow.cpp"
T   1730283  1116037  1766135459   737866325  1766135459   737866325 "obj_dir/Vmain___024root__DepSet_h3334316c__1.cpp"
T   1335478  1116032  1766135459   681866330  1766135459   681866330 "obj_dir/Vmain___024root__DepSet_h3334316c__1__Slow.cpp"
T   1086408  1116038  1766135459   749866323  1766135459   749866323 "obj_dir/Vmain___024root__DepSet_h3334316c__2.cpp"
T    914161  1116033  1766135459   693866329  1766135459   693866329 "obj_dir/Vmain___024root__DepSet_h3334316c__2__Slow.cpp"
T      5596  1116039  1766135459   749866323  1766135459   749866323 "obj_dir/Vmain___024root__DepSet_h3334316c__3.cpp"
T    402969  1116034  1766135459   697866328  1766135459   697866328 "obj_dir/Vmain___024root__DepSet_h3334316c__3__Slow.cpp"
T      1942  1116035  1766135459   705866328  1766135459   705866328 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0.cpp"
T       907  1116030  1766135459   657866332  1766135459   657866332 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0__Slow.cpp"
T       633  1116029  1766135459   649866333  1766135459   649866333 "obj_dir/Vmain___024root__Slow.cpp"
T       751  1116027  1766135459   645866333  1766135459   645866333 "obj_dir/Vmain__pch.h"
T      4448  1116047  1766135459   781866321  1766135459   781866321 "obj_dir/Vmain__ver.d"
T         0        0  1766135459   785866320  1766135459   785866320 "obj_dir/Vmain__verFiles.dat"
T      2046  1116045  1766135459   781866321  1766135459   781866321 "obj_dir/Vmain_classes.mk"
