# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall --Wno-fatal -Wno-PINCONNECTEMPTY -Wno-EOFNEWLINE -CFLAGS -O3 -I./../../../sim_pc -LDFLAGS -O3 --cc main_fixed.v --exe main.cpp -I./../../../rtl -I./../../../rtl/ao486 -I./../../../rtl/common -I./../../../rtl/soc/pc_bus -I./../../../rtl/ao486/memory -I./../../../rtl/ao486/pipeline --build"
S      7458  1115008  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/memory_write.v"
S      4011  1115009  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/prefetch.v"
S      5424  1115010  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/prefetch_control.v"
S      4819  1115011  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/prefetch_fifo.v"
S     34677  1115012  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/tlb.v"
S      2096  1115013  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/tlb_memtype.v"
S     37746  1115014  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/tlb_regs.v"
S      2411  1115016  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/condition.v"
S     14180  1115017  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/decode.v"
S      4974  1115018  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/decode_commands.v"
S      9263  1115019  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/decode_prefix.v"
S     10465  1115020  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/decode_ready.v"
S      5383  1115021  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/decode_regs.v"
S     39128  1115022  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute.v"
S     14011  1115023  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute_commands.v"
S      8832  1115024  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute_divide.v"
S      3859  1115025  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute_multiply.v"
S      7319  1115026  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute_offset.v"
S     17859  1115027  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/execute_shift.v"
S      4566  1115028  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/fetch.v"
S     11266  1115029  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/microcode.v"
S      3023  1115030  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/pipeline/microcode_commands.v"
S     66481  1115994  1766134915   801863218  1766134915   801863218 "../../../rtl/ao486/pipeline/pipeline.v"
S     50267  1115032  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read.v"
S      9144  1115033  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read_commands.v"
S      5632  1115034  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read_debug.v"
S     17966  1115035  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read_effective_address.v"
S     12940  1115036  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read_mutex.v"
S     11900  1115037  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/read_segment.v"
S     74656  1115038  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write.v"
S     19846  1115039  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write_commands.v"
S     11599  1115040  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write_debug.v"
S     32195  1115041  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write_register.v"
S      5156  1115042  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write_stack.v"
S      5290  1115043  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/pipeline/write_string.v"
S      4036  1115044  1766133943   977868832  1766133943   977868832 "../../../rtl/ao486/startup_default.v"
S      3402  1115047  1766133943   977868832  1766133943   977868832 "../../../rtl/common/simple_fifo.v"
S      2161  1115048  1766133943   977868832  1766133943   977868832 "../../../rtl/common/simple_mult.v"
S      1843  1115049  1766133943   977868832  1766133943   977868832 "../../../rtl/common/simple_ram.v"
S  13920736   627476  1763373562   614813510  1743199713           0 "/usr/bin/verilator_bin"
S      5345   627648  1763373562   642813510  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   627649  1763373562   642813510  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      2267  1114420  1766134916   953863250  1766134916   953863250 "main_fixed.v"
T      6419  1115999  1766134949   889864723  1766134949   889864723 "obj_dir/Vmain_fixed.cpp"
T      4315  1115998  1766134949   889864723  1766134949   889864723 "obj_dir/Vmain_fixed.h"
T      2004  1116019  1766134950    17864731  1766134950    17864731 "obj_dir/Vmain_fixed.mk"
T      8516  1115997  1766134949   889864723  1766134949   889864723 "obj_dir/Vmain_fixed__ConstPool_0.cpp"
T       857  1115995  1766134949   889864723  1766134949   889864723 "obj_dir/Vmain_fixed__Syms.cpp"
T      1155  1115996  1766134949   889864723  1766134949   889864723 "obj_dir/Vmain_fixed__Syms.h"
T       311  1116014  1766134950     5864730  1766134950     5864730 "obj_dir/Vmain_fixed__TraceDecls__0__Slow.cpp"
T   1230774  1116016  1766134950    17864731  1766134950    17864731 "obj_dir/Vmain_fixed__Trace__0.cpp"
T   2188273  1116013  1766134950     1864730  1766134950     1864730 "obj_dir/Vmain_fixed__Trace__0__Slow.cpp"
T      2847  1116017  1766134950    17864731  1766134950    17864731 "obj_dir/Vmain_fixed__Trace__1.cpp"
T      2298  1116015  1766134950     5864730  1766134950     5864730 "obj_dir/Vmain_fixed__Trace__1__Slow.cpp"
T    365258  1116001  1766134949   893864723  1766134949   893864723 "obj_dir/Vmain_fixed___024root.h"
T   1045484  1116009  1766134949   953864727  1766134949   953864727 "obj_dir/Vmain_fixed___024root__DepSet_hb81f4bf8__0.cpp"
T    927336  1116004  1766134949   909864724  1766134949   909864724 "obj_dir/Vmain_fixed___024root__DepSet_hb81f4bf8__0__Slow.cpp"
T   1730373  1116010  1766134949   969864728  1766134949   969864728 "obj_dir/Vmain_fixed___024root__DepSet_hb81f4bf8__1.cpp"
T   1335520  1116005  1766134949   925864725  1766134949   925864725 "obj_dir/Vmain_fixed___024root__DepSet_hb81f4bf8__1__Slow.cpp"
T   1086474  1116011  1766134949   981864728  1766134949   981864728 "obj_dir/Vmain_fixed___024root__DepSet_hb81f4bf8__2.cpp"
T    914203  1116006  1766134949   933864726  1766134949   933864726 "obj_dir/Vmain_fixed___024root__DepSet_hb81f4bf8__2__Slow.cpp"
T      5848  1116012  1766134949   981864728  1766134949   981864728 "obj_dir/Vmain_fixed___024root__DepSet_hb81f4bf8__3.cpp"
T    403167  1116007  1766134949   937864726  1766134949   937864726 "obj_dir/Vmain_fixed___024root__DepSet_hb81f4bf8__3__Slow.cpp"
T      2050  1116008  1766134949   945864726  1766134949   945864726 "obj_dir/Vmain_fixed___024root__DepSet_hbe0c3754__0.cpp"
T       973  1116003  1766134949   901864724  1766134949   901864724 "obj_dir/Vmain_fixed___024root__DepSet_hbe0c3754__0__Slow.cpp"
T       711  1116002  1766134949   893864723  1766134949   893864723 "obj_dir/Vmain_fixed___024root__Slow.cpp"
T       781  1116000  1766134949   889864723  1766134949   889864723 "obj_dir/Vmain_fixed__pch.h"
T      4604  1115993  1766134950    17864731  1766134950    17864731 "obj_dir/Vmain_fixed__ver.d"
T         0        0  1766134950    17864731  1766134950    17864731 "obj_dir/Vmain_fixed__verFiles.dat"
T      2166  1116018  1766134950    17864731  1766134950    17864731 "obj_dir/Vmain_fixed_classes.mk"
